StateCode,Division,YearMonth,    PCP,   TAVG,   PDSI,   PHDI,   ZNDX,   PMDI,    CDD,    HDD,   SP01,   SP02,   SP03,   SP06,   SP09,   SP12,   SP24,   TMIN,   TMAX
110,0,198810,1.43,53.96,-4.47,-4.47,-2,-4.47,46,347,-1.36,-0.56,-0.57,-1.85,-2.05,-1.6,-1.49,40.89,67.01
110,0,198811,3.17,43.29,-3.67,-3.67,1.01,-3.23,20,513,1.54,0.2,0.43,-0.72,-1.26,-1.32,-1.41,32.52,54.05
110,0,198812,1.69,33.46,-4.01,-4.01,-2.14,-4.01,6,828,-1.23,0.31,-0.45,-0.26,-1.34,-1.78,-1.52,22.41,44.51
110,0,198901,2.05,34.09,-4.25,-4.25,-1.97,-4.25,15,785,-0.4,-1.13,0.05,-0.33,-1.38,-1.65,-1.47,23.04,45.14
110,0,198902,2.01,29.17,-3.82,-3.82,-0.03,-3.78,7,822,-0.22,-0.49,-1.21,-0.35,-1.09,-1.49,-1.57,18.81,39.54
110,0,198903,2.91,42.67,-3.15,-3.15,0.84,-2.72,20,595,0.87,0.5,0.13,-0.29,-0.17,-1.16,-1.43,30.9,54.46
110,0,198904,1.79,52.88,-3.69,-3.69,-2.59,-3.69,37,343,-1.78,-0.38,-0.42,-0.21,-0.5,-1.44,-1.35,39.81,65.93
110,0,198905,3.26,60.46,0.28,-3.03,0.83,-2.65,93,172,0.7,-0.51,0.06,-0.73,-0.27,-0.91,-1.32,47.73,73.17
110,0,198906,3.8,68.13,1.21,-1.76,2.88,-0.2,207,35,2.13,1.64,0.46,0.35,-0.04,0.02,-1.09,55.65,80.6
110,0,198907,2.86,74.23,1.62,-1.04,1.62,1.08,314,7,0.17,1.47,1.42,0.51,0.39,0.07,-1.1,61.43,87.03
110,0,198908,2.73,71.31,1.92,1.92,1.41,1.92,264,17,0.31,0.25,1.38,0.7,-0.06,0.16,-1.11,59,83.61
110,0,198909,2.68,64.08,2.07,2.07,1.04,2.07,138,77,0.42,0.48,0.47,0.57,0.49,0.09,-1.01,51.19,76.95
110,0,198910,1.89,54.34,-0.17,1.69,-0.5,1.39,48,264,-0.53,-0.17,-0.05,0.83,0.37,0.32,-0.84,41.16,67.51
110,0,198911,1.73,42.93,-0.65,1.02,-1.49,-0.02,17,542,-0.84,-0.93,-0.56,0.19,0.12,-0.35,-1.06,31.03,54.82
110,0,198912,1.34,27.73,-1.54,-1.54,-2.86,-1.54,2,1057,-1.86,-1.81,-1.65,-0.97,-0.55,-0.49,-1.5,16.57,38.89
110,0,199001,2.79,36.5,-1.69,-1.69,-0.95,-1.69,15,727,0.95,-0.64,-0.95,-0.67,0.08,-0.15,-1.18,25.83,47.16
110,0,199002,2.68,36.7,0.58,-0.94,1.75,0.01,15,650,1.2,1.49,0.07,-0.39,0.17,0.12,-0.84,25.23,48.15
110,0,199003,2.71,44.74,0.39,-0.97,-0.39,-0.2,21,532,0.48,1.11,1.45,-0.37,-0.13,0.05,-0.63,33.37,56.12
110,0,199004,2.49,52.52,0.21,-1.02,-0.44,-0.41,30,325,-0.04,0.32,0.87,-0.12,-0.16,0.41,-0.59,40.01,64.99
110,0,199005,3.83,58.86,1.25,1.25,3.19,1.25,91,193,1.72,1.16,1.08,0.79,0.26,0.64,-0.15,46.83,70.9
110,0,199006,2.5,70.23,-0.5,0.62,-1.5,-0.37,233,33,-1,0.6,0.43,1.25,-0.12,0.04,0.09,57.22,83.25
110,0,199007,2.94,73.26,-0.25,0.75,0.59,0.08,315,7,0.39,-0.5,0.62,0.91,0.11,0.06,0.14,60.76,85.75
110,0,199008,2.65,72.28,-0.14,0.76,0.26,0.19,289,12,0.1,0.25,-0.42,0.51,0.42,0.03,0.17,59.63,84.9
110,0,199009,2.04,67.35,-0.8,-0.8,-2.02,-0.8,171,59,-0.99,-0.68,-0.37,0.06,0.83,-0.26,-0.07,54.34,80.37
110,0,199010,2.76,53.98,0.57,0.57,1.72,0.57,55,250,0.9,0.11,0.11,0.46,0.76,0.15,0.33,40.71,67.23
110,0,199011,2.09,44.92,0.25,0.25,-0.8,-0.39,18,467,-0.23,0.47,-0.03,-0.29,0.31,0.29,0.01,32.97,56.89
110,0,199012,2.69,30.83,0.49,0.49,0.78,0.49,10,796,0.56,0.22,0.62,0.25,0.38,0.94,0.34,19.8,41.86
110,0,199101,2.37,29.48,0.78,0.78,1.02,0.78,11,913,0.21,0.51,0.27,0.22,0.47,0.7,0.42,19.72,39.25
110,0,199102,1.64,39.81,0.1,0.1,-1.78,-0.59,10,628,-1.1,-0.57,-0.05,-0.07,-0.26,0.23,0.31,28,51.6
110,0,199103,3.33,43.32,0.74,0.74,1.94,0.74,21,568,1.62,0.57,0.56,0.8,0.47,0.53,0.43,31.93,54.73
110,0,199104,3.35,52.54,1.34,1.34,2.04,1.34,45,297,1.73,1.97,1.28,1.01,0.86,0.97,0.83,40.66,64.4
110,0,199105,3.72,61.97,1.76,1.76,1.68,1.76,147,113,1.53,1.99,2.23,1.64,1.21,0.9,0.94,50.4,73.54
110,0,199106,2.84,69.08,1.53,1.53,-0.15,1.38,230,36,-0.28,0.93,1.58,1.45,1.39,1.05,0.7,56.84,81.3
110,0,199107,2.7,73.89,1.48,1.48,0.31,1.4,333,7,-0.28,-0.36,0.61,1.26,1.05,0.92,0.65,61.14,86.63
110,0,199108,2.6,72.99,1.3,1.3,-0.09,1.1,300,9,-0.04,-0.29,-0.35,1.79,1.22,0.91,0.62,60.26,85.71
110,0,199109,2.53,64.9,1.21,1.21,0.15,1.02,151,72,0.08,0.04,-0.1,1.06,1.13,1.17,0.58,52.25,77.56
110,0,199110,2.1,54.75,1.02,1.02,-0.21,0.64,62,244,-0.17,-0.09,-0.12,0.3,0.89,0.85,0.67,41.4,68.09
110,0,199111,2.49,39.43,1.19,1.19,0.85,1.17,9,590,0.44,0.18,0.17,-0.1,1.26,1.03,0.89,29.39,49.46
110,0,199112,2.77,35.74,1.4,1.4,0.99,1.4,10,749,0.71,0.75,0.47,0.26,0.96,1.08,1.25,26.1,45.37
110,0,199201,2.08,33.62,1.43,1.43,0.51,1.43,6,844,-0.34,0.25,0.44,0.2,0.45,0.88,1.01,23.72,43.52
110,0,199202,2.32,39.7,1.33,1.33,0.16,1.33,10,634,0.46,0.02,0.47,0.38,0.13,1.21,0.91,29.34,50.07
110,0,199203,2.51,44.71,-0.33,0.86,-1,0.2,16,596,0.08,0.38,0.06,0.4,0.24,0.85,0.88,33.04,56.35
110,0,199204,2.06,52.54,-0.86,-0.86,-1.69,-0.86,29,344,-1.07,-0.58,-0.2,0.23,0.08,0.3,0.76,40.08,64.96
110,0,199205,2.29,61.16,-1.45,-1.45,-2.03,-1.45,80,158,-1.34,-1.66,-1.15,-0.49,-0.26,-0.35,0.34,48.04,74.28
110,0,199206,3.39,67.44,0.56,-0.74,1.68,0.26,171,49,1.01,-0.28,-0.69,-0.51,-0.09,-0.13,0.59,55.08,79.77
110,0,199207,3.65,71.22,1.63,1.63,3.39,1.63,288,17,2.45,2.2,0.69,0.21,0.4,0.27,0.79,59.4,83.03
110,0,199208,2.9,69.84,2.38,2.38,2.74,2.38,231,27,0.75,2.33,2.28,0.26,0.44,0.42,0.87,57.34,82.35
110,0,199209,2.33,64.67,2.14,2.14,0.02,2.08,152,78,-0.36,0.2,1.26,0.19,0.14,0.33,0.97,51.8,77.52
110,0,199210,1.67,54.54,1.56,1.56,-1.08,0.97,49,301,-0.92,-0.85,-0.47,0.11,-0.09,0.15,0.67,41.45,67.6
110,0,199211,3.27,40.06,2.51,2.51,3.34,2.51,14,571,1.71,0.57,0.3,1.32,0.34,0.49,1.02,30.92,49.19
110,0,199212,2.79,31.75,3.3,3.3,3.13,3.3,8,825,0.74,1.6,0.78,1.2,0.57,0.51,1.01,22.6,40.87
110,0,199301,3.2,30.47,4.34,4.34,4.14,4.34,13,853,1.62,1.61,2.07,1.2,1.29,0.98,1.16,21.33,39.61
110,0,199302,2.18,31.14,4.18,4.18,0.86,4.18,6,816,0.16,1.37,1.5,1.1,1.82,0.93,1.28,20.95,41.31
110,0,199303,2.85,41.79,4.04,4.04,0.9,4.04,12,653,0.76,0.65,1.5,1.48,1.77,1.12,1.2,31.01,52.57
110,0,199304,2.92,49.91,4.2,4.2,1.73,4.2,19,374,0.88,1.01,0.94,1.95,1.48,1.54,1.08,37.98,61.84
110,0,199305,2.94,60.89,3.74,3.74,-0.09,3.65,92,138,0.08,0.6,0.79,1.49,1.29,1.86,0.88,48.38,73.38
110,0,199306,3.61,67.21,4.21,4.21,2.58,4.21,205,43,1.59,0.91,1.11,1.81,1.75,2.02,1.11,55.13,79.27
110,0,199307,3.3,72.16,4.8,4.8,3.06,4.8,342,15,1.43,1.94,1.33,1.45,2.45,1.85,1.32,60.28,84.02
110,0,199308,2.77,71.89,4.98,4.98,2.01,4.98,312,12,0.42,1.22,1.84,1.64,2.11,1.78,1.36,59.54,84.22
110,0,199309,2.58,63.3,4.83,4.83,1.1,4.83,148,92,0.2,0.39,0.96,1.38,2.01,1.95,1.42,50.27,76.32
110,0,199310,2.19,52.97,4.59,4.59,0.76,4.59,47,304,-0.02,0.07,0.21,0.96,1.23,2.14,1.49,40.59,65.34
110,0,199311,2.12,39.22,4.43,4.43,0.96,4.43,12,587,-0.18,-0.13,-0.03,0.82,1.03,1.59,1.36,28.13,50.29
110,0,199312,1.96,34.2,4.11,4.11,0.39,4.11,4,822,-0.75,-0.58,-0.47,0.09,0.59,1.17,1.06,24.37,44.02
110,0,199401,2.24,29.34,4.05,4.05,1.11,4.05,7,1008,-0.03,-0.55,-0.5,-0.24,0.39,0.65,1.04,18.9,39.78
110,0,199402,2.15,31.87,3.89,3.89,0.77,3.89,10,798,0.1,0.01,-0.46,-0.3,0.4,0.64,0.99,20.7,43.07
110,0,199403,2.36,44.51,3.02,3.02,-1.4,2.42,19,584,-0.24,-0.09,-0.13,-0.45,0.01,0.44,0.98,32.2,56.82
110,0,199404,2.82,52.66,2.87,2.87,0.46,2.39,39,299,0.68,0.29,0.31,-0.18,-0.07,0.44,1.16,39.74,65.61
110,0,199405,2.43,60.67,2.09,2.09,-1.44,1.02,80,181,-1.01,-0.22,-0.3,-0.55,-0.42,0.19,1.21,47.86,73.49
110,0,199406,2.9,70.95,1.63,1.63,-0.73,0.29,260,24,-0.15,-0.74,-0.27,-0.33,-0.52,-0.14,1.11,57.97,83.93
110,0,199407,3.09,73.62,1.54,1.54,0.23,0.3,325,7,0.82,0.33,-0.32,-0.12,-0.37,-0.24,0.97,60.75,86.47
110,0,199408,2.54,72.21,1.23,1.23,-0.45,-0.13,264,19,-0.2,0.32,0.15,-0.22,-0.4,-0.34,0.87,59.2,85.23
110,0,199409,2.14,65.55,0.68,0.68,-1.27,-1.02,139,68,-0.77,-0.7,-0.18,-0.33,-0.38,-0.54,0.82,52.41,78.67
110,0,199410,2.86,54.21,1.25,1.25,1.9,0.18,49,275,1.06,0.35,0.21,-0.07,0.01,-0.24,1.22,42.51,65.91
110,0,199411,2.9,42.57,1.73,1.73,1.85,1.07,23,493,1.11,1.42,0.85,0.72,0.33,0.1,1.1,32.25,52.86
110,0,199412,2.19,36.23,1.75,1.75,0.59,1.18,10,724,-0.33,0.57,0.97,0.61,0.32,0.21,0.89,26.76,45.7
110,0,199501,3.18,33.08,2.69,2.69,3.35,2.69,6,840,1.58,0.88,1.25,0.98,0.65,0.61,0.84,23.99,42.17
110,0,199502,1.6,37.36,1.93,1.93,-1.45,1.25,8,732,-1.2,0.57,0.25,0.74,0.66,0.36,0.68,25.93,48.79
110,0,199503,2.99,43.34,2.03,2.03,0.89,1.67,19,553,1.02,0.03,1.02,1.33,1.01,0.67,0.74,32.27,54.41
110,0,199504,2.83,49.41,2.36,2.36,1.64,2.36,30,378,0.7,1.07,0.41,1.14,1.02,0.72,0.71,37.31,61.5
110,0,199505,4.1,58.64,3.46,3.46,4.03,3.46,97,186,2.16,1.84,1.84,1.5,1.62,1.49,1,47.21,70.07
110,0,199506,3.23,67.55,3.59,3.59,1.45,3.59,198,37,0.62,2.04,1.84,2,2.02,1.67,0.92,55.26,79.84
110,0,199507,2.65,73.54,3.53,3.53,0.93,3.53,345,6,-0.42,0.16,1.5,1.11,1.6,1.44,0.75,60.64,86.45
110,0,199508,2.66,74.32,3.22,3.22,0.14,3.21,358,9,0.13,-0.27,0.16,1.71,1.34,1.52,0.72,61.5,87.12
110,0,199509,2.2,64.69,2.65,2.65,-0.71,2.3,152,80,-0.64,-0.4,-0.52,1.01,1.37,1.57,0.62,51.82,77.54
110,0,199510,2.63,54.45,2.81,2.81,1.3,2.81,61,238,0.7,0.15,0.15,1.02,0.94,1.42,0.78,41.41,67.48
110,0,199511,2.37,42.04,2.71,2.71,0.58,2.71,13,597,0.24,0.63,0.24,0.22,1.26,1.17,0.85,30.61,53.46
110,0,199512,2.25,33.42,2.57,2.57,0.41,2.57,5,863,-0.23,0.04,0.38,-0.01,0.86,1.2,0.91,23.56,43.29
110,0,199601,2.82,29.7,3.03,3.03,2.17,3.03,6,931,1,0.52,0.53,0.43,1,0.96,1.01,18.61,40.78
110,0,199602,1.89,35.69,2.59,2.59,-0.38,2.38,6,730,-0.5,0.47,0.24,0.29,0.28,1.11,0.93,24.22,47.16
110,0,199603,2.24,39.02,2.24,2.24,-0.26,1.86,8,700,-0.51,-0.69,0.11,0.36,0.03,0.78,0.92,26.94,51.12
110,0,199604,2.56,50.65,2.15,2.15,0.43,1.89,27,360,0.12,-0.23,-0.45,0.16,0.16,0.7,0.85,37.58,63.72
110,0,199605,3.32,60.98,2.24,2.24,0.94,2.24,124,172,0.82,0.63,0.22,0.26,0.33,0.32,1.08,48.99,72.95
110,0,199606,2.87,69.87,1.9,1.9,-0.33,1.69,226,30,-0.22,0.41,0.36,0.26,0.39,0.14,1.1,57.07,82.65
110,0,199607,3.12,73.63,2.15,2.15,1.35,2.15,306,10,0.91,0.33,0.66,0.06,0.34,0.33,1.14,60.98,86.29
110,0,199608,2.66,72.43,2.11,2.11,0.54,2.11,288,11,0.13,0.62,0.31,0.24,0.3,0.35,1.17,59.65,85.21
110,0,199609,3.44,63.46,3.01,3.01,3.34,3.01,138,77,2.14,1.56,1.69,1.25,1.02,0.94,1.6,51.51,75.42
110,0,199610,2.49,53.65,3.15,3.15,1.35,3.15,46,279,0.48,1.47,1.33,1.35,0.76,0.88,1.53,41.23,66.07
110,0,199611,3,39.63,3.91,3.91,3.26,3.91,15,626,1.27,1.15,1.74,1.63,1.28,1.18,1.55,29.73,49.51
110,0,199612,3.29,33.91,5.07,5.07,4.7,5.07,7,757,1.64,1.83,1.65,2.17,1.86,1.73,1.71,24.12,43.68
110,0,199701,2.81,29.95,5.62,5.62,3.21,5.62,8,917,0.99,1.73,1.94,2.18,2.07,1.6,1.52,20.1,39.81
110,0,199702,2.39,36.05,5.38,5.38,1.02,5.38,11,665,0.61,1.14,1.8,2.29,2.25,1.91,1.68,26.02,46.08
110,0,199703,2.44,44.67,4.43,4.43,-1.21,3.92,32,541,-0.07,0.38,0.88,1.76,2.24,2.06,1.61,32.23,57.09
110,0,199704,2.99,47.91,4.84,4.84,2.6,4.84,20,407,1.03,0.61,0.81,1.8,2.18,2.18,1.63,35.96,59.86
110,0,199705,2.78,59.4,4.35,4.35,0.03,4.31,87,199,-0.25,0.49,0.31,1.38,2.04,1.96,1.34,46.49,72.28
110,0,199706,3.4,68.31,4.45,4.45,1.64,4.45,187,36,1.04,0.4,0.8,1.1,1.85,2.29,1.42,56.17,80.42
110,0,199707,2.71,73.18,4.27,4.27,0.82,4.27,314,10,-0.25,0.52,0.18,0.57,1.68,2.1,1.49,60.51,85.84
110,0,199708,2.68,71.74,4.1,4.1,0.84,4.1,270,18,0.18,-0.13,0.5,0.41,1.38,2.1,1.48,59.34,84.15
110,0,199709,2.54,66.42,3.63,3.63,-0.16,3.51,172,66,0.11,0.18,0.03,0.56,0.9,1.64,1.65,53.89,78.93
110,0,199710,2.52,53.92,3.66,3.66,1.2,3.66,47,277,0.52,0.42,0.42,0.4,0.67,1.62,1.66,41.59,66.24
110,0,199711,2.29,40.87,3.51,3.51,0.7,3.51,11,594,0.11,0.43,0.37,0.51,0.5,1.27,1.61,30.88,50.85
110,0,199712,2.31,34,3.38,3.38,0.68,3.38,6,802,-0.12,0.02,0.27,0.17,0.5,0.79,1.5,24.94,43.05
110,0,199801,3.36,34.99,4.18,4.18,3.46,4.18,12,757,1.86,1.23,0.99,0.91,0.83,1,1.54,25.66,44.31
110,0,199802,3.32,38.71,4.83,4.83,3.25,4.83,7,623,2.4,2.93,2.27,1.65,1.67,1.47,1.85,29.61,47.82
110,0,199803,3.23,41.34,5.07,5.07,2.2,5.07,11,593,1.45,2.42,3.03,2.13,1.84,1.92,2.17,30.83,51.84
110,0,199804,2.57,51.06,4.65,4.65,0.32,4.65,24,338,0.14,1.05,1.94,1.88,1.84,1.67,2.14,38.66,63.46
110,0,199805,2.62,62.47,-0.54,3.63,-1.62,2.97,139,127,-0.59,-0.3,0.52,1.84,1.6,1.6,2.08,49.78,75.15
110,0,199806,3.32,68.13,-0.04,3.71,1.34,3.49,230,47,0.84,0.07,0.11,2.4,1.82,1.58,2.27,55.9,80.35
110,0,199807,2.86,75.49,-0.05,3.31,-0.06,3.01,353,5,0.17,0.64,0.09,1.55,1.72,1.66,2.32,62.89,88.07
110,0,199808,2.42,74.03,-0.49,2.52,-1.34,1.68,339,7,-0.54,-0.33,0.24,0.43,1.73,1.53,2.2,61.07,86.95
110,0,199809,2.51,68.99,-0.89,1.82,-1.33,0.47,213,36,0.04,-0.29,-0.16,-0.05,1.91,1.54,2.02,56.01,81.95
110,0,199810,2.97,55.13,0.63,2.26,1.89,1.58,62,249,1.23,0.93,0.59,0.45,1.55,1.73,2.23,43.32,66.92
110,0,199811,2.63,44.91,0.73,2.2,0.5,1.64,22,486,0.67,1.26,1.04,0.93,0.94,1.94,2.08,35.04,54.73
110,0,199812,2.08,35.55,0.52,1.83,-0.4,1.12,12,718,-0.53,0.14,0.74,0.45,0.38,1.83,1.55,25.11,45.99
110,0,199901,3.13,33.78,1.2,2.37,2.18,2.3,12,841,1.51,0.69,0.88,0.94,0.81,1.59,1.53,23.13,44.46
110,0,199902,1.92,39.49,0.77,1.82,-0.91,1.3,12,635,-0.43,0.94,0.43,0.97,0.91,0.94,1.4,28.22,50.76
110,0,199903,2.19,42.8,0.21,1.16,-1.42,0,13,636,-0.62,-0.73,0.44,0.83,0.58,0.48,1.39,30.83,54.75
110,0,199904,2.87,51.55,0.53,1.38,1.01,0.62,44,327,0.78,0.13,-0.09,0.62,0.75,0.66,1.34,39.67,63.43
110,0,199905,2.91,60.06,0.52,1.28,0.14,0.56,98,152,0.02,0.5,0.07,0.28,0.82,0.77,1.41,47.37,72.73
110,0,199906,3.31,68.31,0.93,1.61,1.39,1.31,217,35,0.81,0.45,0.71,0.73,0.96,0.76,1.42,56.23,80.37
110,0,199907,2.58,74.3,0.87,1.49,0.12,1.17,367,7,-0.62,0.17,0.09,-0.1,0.44,0.6,1.43,61.74,86.86
110,0,199908,2.3,72.91,-0.36,0.97,-1.09,0.15,307,15,-0.89,-1.02,-0.29,-0.21,0.05,0.56,1.31,59.88,85.93
110,0,199909,2.52,64.35,-0.25,0.95,0.23,0.21,154,64,0.06,-0.47,-0.67,0.09,0.26,0.57,1.35,50.74,77.94
110,0,199910,1.57,54.75,-0.78,-0.78,-1.66,-0.78,57,272,-1.1,-0.74,-1.01,-0.6,-0.59,-0.06,1.09,40.62,68.88
110,0,199911,1.44,48.11,-2.07,-2.07,-4.12,-2.07,19,415,-1.33,-1.68,-1.26,-1.06,-0.83,-0.6,0.82,35.06,61.16
110,0,199912,1.73,36.1,-3.31,-3.31,-4.35,-3.31,6,755,-1.16,-1.68,-1.85,-1.63,-0.95,-0.74,0.65,25.11,47.1
110,0,200001,2.14,33.57,-4.31,-4.31,-4.03,-4.31,9,869,-0.23,-0.97,-1.51,-1.57,-1.19,-1.08,0.31,22.91,44.2
110,0,200002,2.12,39.78,-5.14,-5.14,-3.82,-5.14,11,629,0.03,-0.19,-0.9,-1.46,-1.25,-1.03,-0.01,28.36,51.19
110,0,200003,2.44,46.04,-5.16,-5.16,-1.63,-5.16,28,490,-0.07,-0.01,-0.2,-1.63,-1.5,-0.92,-0.21,33.98,58.08
110,0,200004,2.32,52.59,-4.94,-4.94,-0.95,-4.94,30,338,-0.43,-0.29,-0.21,-1.44,-1.57,-1.19,-0.28,39.42,65.77
110,0,200005,2.66,63.14,-5.02,-5.02,-1.77,-5.02,139,122,-0.5,-0.61,-0.51,-0.96,-1.45,-1.27,-0.31,50.27,75.99
110,0,200006,3.45,69.03,-4.05,-4.05,1.38,-3.47,223,31,1.17,0.3,0.03,-0.16,-1.15,-1.2,-0.28,56.44,81.59
110,0,200007,2.3,73.87,-4.07,-4.07,-1.33,-3.94,290,13,-1.39,-0.04,-0.33,-0.43,-1.09,-1.28,-0.45,60.82,86.92
110,0,200008,1.91,74.05,-4.75,-4.75,-3.28,-4.75,306,13,-2.13,-2.08,-0.93,-0.93,-1.14,-1.45,-0.59,60.75,87.33
110,0,200009,2.18,65.57,-4.7,-4.7,-1.34,-4.7,159,73,-0.68,-1.69,-2.02,-1.11,-1.03,-1.61,-0.71,52.05,79.09
110,0,200010,2.26,55.09,-4.24,-4.24,-0.06,-4.2,50,247,0.1,-0.32,-1.05,-0.88,-0.86,-1.39,-0.94,43.02,67.17
110,0,200011,2.73,38.03,-3.38,-3.38,1.26,-2.81,9,613,0.83,0.62,0.21,-0.38,-0.57,-0.84,-0.9,28.15,47.89
110,0,200012,1.71,28.44,-3.5,-3.5,-1.42,-3.41,4,984,-1.19,-0.16,-0.1,-1.06,-0.81,-0.84,-0.97,18.34,38.53
110,0,200101,1.85,31.35,-3.67,-3.67,-1.58,-3.67,3,920,-0.82,-1.36,-0.53,-0.99,-0.92,-0.91,-1.28,21.31,41.41
110,0,200102,2.21,33.98,-3.03,-3.03,0.78,-2.67,13,710,0.23,-0.49,-1.18,-0.5,-0.81,-0.89,-1.19,23.49,44.46
110,0,200103,2.57,41.49,-2.68,-2.68,0.12,-2.22,13,653,0.2,0.31,-0.28,-0.24,-1.04,-0.83,-1.05,30.72,52.23
110,0,200104,2.1,53.08,-3,-3,-1.77,-3,41,306,-0.97,-0.42,-0.21,-0.56,-1.02,-0.95,-1.27,40.73,65.43
110,0,200105,2.78,62.82,-3.12,-3.12,-1.31,-3.12,121,121,-0.25,-0.77,-0.48,-1.1,-0.66,-0.88,-1.29,49.5,76.12
110,0,200106,3.12,69.24,-2.65,-2.65,0.45,-2.41,223,32,0.35,0.02,-0.42,-0.52,-0.44,-1.02,-1.38,56.44,82.02
110,0,200107,2.72,74.48,-2.55,-2.55,-0.52,-2.45,306,10,-0.23,0.1,-0.11,-0.29,-0.51,-0.84,-1.35,61.84,87.1
110,0,200108,2.41,74.3,-2.82,-2.82,-1.59,-2.82,334,6,-0.57,-0.59,-0.22,-0.53,-0.94,-0.65,-1.34,61.18,87.42
110,0,200109,2.45,65.7,-2.69,-2.69,-0.49,-2.69,141,72,-0.09,-0.4,-0.43,-0.57,-0.64,-0.55,-1.38,52.54,78.84
110,0,200110,2.06,54.37,-2.52,-2.52,-0.32,-2.52,47,266,-0.24,-0.24,-0.45,-0.36,-0.46,-0.63,-1.3,41.23,67.51
110,0,200111,2.39,47.41,-2.74,-2.74,-1.43,-2.74,21,406,0.27,0.03,-0.02,-0.18,-0.4,-0.79,-1.02,35.78,59.02
110,0,200112,2.36,36.12,-2.97,-2.97,-1.53,-2.97,12,698,-0.03,0.19,0,-0.25,-0.4,-0.5,-0.81,26.08,46.17
110,0,200201,2.01,34.48,-3.34,-3.34,-2.03,-3.34,9,779,-0.48,-0.34,-0.09,-0.35,-0.31,-0.41,-0.79,23.9,45.07
110,0,200202,1.32,36.39,-3.83,-3.83,-2.5,-3.83,6,667,-1.94,-1.71,-1.29,-0.73,-0.69,-0.79,-1.02,24.22,48.54
110,0,200203,2.59,39.54,-3.2,-3.2,0.69,-2.88,18,621,0.24,-1.08,-1.23,-0.66,-0.72,-0.77,-0.95,27.37,51.73
110,0,200204,2.26,53.49,-3.36,-3.36,-1.46,-3.36,54,290,-0.57,-0.16,-1.21,-0.76,-0.83,-0.71,-0.97,41.04,65.95
110,0,200205,2.64,59.29,-3.12,-3.12,-0.32,-3.12,92,192,-0.54,-0.74,-0.43,-1.13,-0.83,-0.77,-0.98,46.09,72.46
110,0,200206,2.56,70.86,-3.34,-3.34,-1.61,-3.34,239,26,-0.88,-0.91,-0.98,-1.4,-1,-1,-1.24,57.74,83.98
110,0,200207,2.6,75.85,-3.56,-3.56,-1.7,-3.56,365,3,-0.56,-0.9,-0.95,-1.25,-1.03,-1.03,-1.17,62.91,88.79
110,0,200208,2.4,72.86,-3.76,-3.76,-1.69,-3.76,325,9,-0.6,-0.82,-1.05,-0.95,-1.31,-1.05,-1.06,59.77,85.95
110,0,200209,2.72,66.85,-0.04,-3.41,-0.13,-3.41,198,42,0.51,0.02,-0.25,-0.86,-1.26,-0.96,-0.94,54.05,79.63
110,0,200210,3.01,51.84,0.96,-2.1,2.89,-0.89,57,305,1.29,1.23,0.84,-0.1,-0.62,-0.57,-0.76,41.07,62.58
110,0,200211,1.94,41.97,0.71,-2.04,-0.46,-0.99,11,563,-0.48,0.58,0.65,-0.12,-0.35,-0.77,-0.98,31.19,52.74
110,0,200212,3,35.08,1.16,-1.3,1.57,0.34,5,813,1.12,0.4,0.97,0.58,-0.04,-0.49,-0.56,25.27,44.87
110,0,200301,1.33,32.81,0.76,-1.45,-0.85,-0.16,4,939,-2.01,-0.39,-0.55,0.1,-0.36,-0.73,-0.66,22.24,43.38
110,0,200302,2.57,32.79,1.32,-0.66,1.93,1.22,8,798,0.98,-0.75,0.17,0.55,-0.03,-0.24,-0.56,22.44,43.14
110,0,200303,2.48,43.3,0.96,-0.82,-0.67,0.73,25,573,0.02,0.68,-0.6,0.44,0.21,-0.27,-0.57,31.62,54.97
110,0,200304,2.63,51.89,0.93,-0.67,0.19,0.84,31,355,0.27,0.2,0.68,0.04,0.41,-0.08,-0.43,39.51,64.27
